JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 358 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3113 1 9064 0 -1
ciInstanceKlass com/sun/javafx/scene/BoundsAccessor 1 0 9 1 1 1 100 100 1 1 1
ciInstanceKlass javafx/scene/Node$ReadOnlyObjectWrapperManualFire 1 1 39 8 1 1 1 1 1 1 1 1 1 1 1 1 7 100 100 7 1 1 1 1 1 1 12 12 12 12 9 10 10 10 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/Node$$Lambda$57 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 1 7 1 12 10 1 1
ciInstanceKlass com/sun/javafx/scene/DirtyBits 1 1 213 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 1 1 1 1 1
staticfield com/sun/javafx/scene/DirtyBits NODE_CACHE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CLIP Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_EFFECT Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_OPACITY Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_TRANSFORM Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_BOUNDS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_TRANSFORMED_BOUNDS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_VISIBLE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_DEPTH_TEST Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_BLENDMODE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CSS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_FORCE_SYNC Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_GEOMETRY Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CULLFACE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_DRAWMODE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_SMOOTH Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_VIEWPORT Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CONTENTS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits PARENT_CHILDREN Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits SHAPE_FILL Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits SHAPE_FILLRULE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits SHAPE_MODE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits SHAPE_STROKE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits SHAPE_STROKEATTRS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits REGION_SHAPE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits TEXT_ATTRS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits TEXT_FONT Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits TEXT_SELECTION Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits TEXT_HELPER Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits MEDIAVIEW_MEDIA Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits WEBVIEW_VIEW Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits EFFECT_EFFECT Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CAMERA Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CAMERA_TRANSFORM Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_LIGHT Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_LIGHT_SCOPE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_LIGHT_TRANSFORM Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits MATERIAL Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits MESH Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits MESH_GEOM Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits DEBUG Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits MAX_DIRTY Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits $VALUES [Lcom/sun/javafx/scene/DirtyBits; 42 [Lcom/sun/javafx/scene/DirtyBits;
instanceKlass javafx/scene/text/Text
instanceKlass javafx/scene/shape/Rectangle
instanceKlass javafx/scene/shape/SVGPath
instanceKlass javafx/scene/shape/Path
instanceKlass javafx/scene/shape/Circle
instanceKlass javafx/scene/shape/Line
ciInstanceKlass javafx/scene/shape/Shape 1 1 699 4 4 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 0 6 0 6 0 6 0 6 0 100 100 7 100 7 100 7 100 7 7 7 7 7 7 100 100 100 100 100 100 7 100 7 7 7 100 7 7 7 100 100 100 100 100 100 100 7 7 7 7 7 7 7 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javafx/scene/shape/Shape DEFAULT_STROKE_TYPE Ljavafx/scene/shape/StrokeType; javafx/scene/shape/StrokeType
staticfield javafx/scene/shape/Shape DEFAULT_STROKE_LINE_JOIN Ljavafx/scene/shape/StrokeLineJoin; javafx/scene/shape/StrokeLineJoin
staticfield javafx/scene/shape/Shape DEFAULT_STROKE_LINE_CAP Ljavafx/scene/shape/StrokeLineCap; javafx/scene/shape/StrokeLineCap
staticfield javafx/scene/shape/Shape DEFAULT_PG_STROKE_DASH_ARRAY [F 0
ciInstanceKlass javafx/scene/Node$MiscProperties 1 1 226 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 7 100 100 7 100 100 7 100 7 100 7 7 7 7 7 100 7 7 100 100 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/control/Labeled$6 1 1 79 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 7 7 7 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 9 9 10 10 10 10 10 10 10 10 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/control/Labeled$14 1 1 42 8 1 1 1 1 1 1 1 1 1 1 1 1 7 100 7 100 1 1 1 1 1 1 1 1 1 12 12 12 12 9 10 10 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/Node$MiscProperties$5 1 1 144 8 8 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 100 100 7 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/Node$MiscProperties$9 1 1 119 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 7 7 7 7 7 7 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/control/Label 1 1 146 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 7 7 100 100 100 7 7 7 100 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 15 15 16 16 18 1 1 1 1 1 1 1 1 1 1 1 1 100
ciInstanceKlass javafx/scene/shape/Path 1 1 308 8 8 8 8 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 0 100 7 7 7 7 100 100 100 100 100 100 100 100 7 7 100 7 100 7 7 7 100 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/shape/StrokeType 1 1 47 8 8 8 7 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 12 12 12 12 12 12 12 9 9 9 9 10 10 10 10 1 1 1 1 1
staticfield javafx/scene/shape/StrokeType INSIDE Ljavafx/scene/shape/StrokeType; javafx/scene/shape/StrokeType
staticfield javafx/scene/shape/StrokeType OUTSIDE Ljavafx/scene/shape/StrokeType; javafx/scene/shape/StrokeType
staticfield javafx/scene/shape/StrokeType CENTERED Ljavafx/scene/shape/StrokeType; javafx/scene/shape/StrokeType
staticfield javafx/scene/shape/StrokeType $VALUES [Ljavafx/scene/shape/StrokeType; 3 [Ljavafx/scene/shape/StrokeType;
ciInstanceKlass com/sun/javafx/sg/prism/NGShape$Mode 1 1 55 8 8 8 8 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 7 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 9 9 9 9 9 10 10 10 10 1 1 1 1 1 1 1
staticfield com/sun/javafx/sg/prism/NGShape$Mode EMPTY Lcom/sun/javafx/sg/prism/NGShape$Mode; com/sun/javafx/sg/prism/NGShape$Mode
staticfield com/sun/javafx/sg/prism/NGShape$Mode FILL Lcom/sun/javafx/sg/prism/NGShape$Mode; com/sun/javafx/sg/prism/NGShape$Mode
staticfield com/sun/javafx/sg/prism/NGShape$Mode STROKE Lcom/sun/javafx/sg/prism/NGShape$Mode; com/sun/javafx/sg/prism/NGShape$Mode
staticfield com/sun/javafx/sg/prism/NGShape$Mode STROKE_FILL Lcom/sun/javafx/sg/prism/NGShape$Mode; com/sun/javafx/sg/prism/NGShape$Mode
staticfield com/sun/javafx/sg/prism/NGShape$Mode $VALUES [Lcom/sun/javafx/sg/prism/NGShape$Mode; 4 [Lcom/sun/javafx/sg/prism/NGShape$Mode;
ciInstanceKlass javafx/scene/effect/DropShadow 1 1 389 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 0 6 0 6 0 6 0 7 7 7 7 100 100 7 100 7 7 7 7 7 7 7 7 7 7 7 7 7 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/scene/Scene$3$1 1 1 38 1 1 1 1 1 1 1 1 1 1 1 1 7 100 7 1 1 1 1 1 12 12 12 12 12 12 9 10 10 10 10 1 1 1 1 1 1
ciInstanceKlass javafx/scene/shape/Rectangle 1 1 308 8 8 8 8 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 6 0 100 7 100 7 7 100 7 100 100 7 100 7 100 100 7 7 100 100 7 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/javafx/scene/control/skin/LabeledText
ciInstanceKlass javafx/scene/text/Text 1 1 1085 4 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 6 0 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 100 100 100 100 100 7 100 100 7 100 100 7 7 100 100 7 7 100 100 100 7 7 7 100 100 100 100 7 100 7 100 7 7 7 7 7 7 7 7 7 100 7 7 7 100 7 100 7 100 100 100 7 7 100 7 7 7 100 7 100 7 7 7 7 7 7 7 7 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 15 15 15 16 18 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100
staticfield javafx/scene/text/Text EMPTY_PATH_ELEMENT_ARRAY [Ljavafx/scene/shape/PathElement; 0 [Ljavafx/scene/shape/PathElement;
staticfield javafx/scene/text/Text DEFAULT_TEXT_ORIGIN Ljavafx/geometry/VPos; javafx/geometry/VPos
staticfield javafx/scene/text/Text DEFAULT_BOUNDS_TYPE Ljavafx/scene/text/TextBoundsType; javafx/scene/text/TextBoundsType
staticfield javafx/scene/text/Text DEFAULT_TEXT_ALIGNMENT Ljavafx/scene/text/TextAlignment; javafx/scene/text/TextAlignment
staticfield javafx/scene/text/Text DEFAULT_SELECTION_FILL Ljavafx/scene/paint/Color; javafx/scene/paint/Color
ciInstanceKlass com/sun/javafx/scene/control/skin/LabeledText 1 1 341 8 8 8 8 8 8 8 8 8 8 8 8 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 7 7 7 7 7 7 7 7 7 7 100 100 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 1 1 1 1 1 1 1 1
staticfield com/sun/javafx/scene/control/skin/LabeledText FONT Ljavafx/css/CssMetaData; com/sun/javafx/scene/control/skin/LabeledText$1
